-------------------------------------------------------------------------------
      name:  <unnamed>
  E6051800 "1994 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6051900 "1994 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6052000 "1994 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6052100 "1994 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6052200 "1994 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6052300 "1994 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6052400 "1994 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6052500 "1994 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6052600 "1994 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6052700 "1994 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6052800 "1994 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6052900 "1994 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6053000 "1994 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6053100 "1994 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6053200 "1994 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6053300 "1994 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6053400 "1994 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6053500 "1994 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6053600 "1994 INDUSTRY (1970 CENSUS CODES) JOB 37 XRND"
  E6053700 "1994 INDUSTRY (1970 CENSUS CODES) JOB 39 XRND"
  E6060100 "1996 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6060200 "1996 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6060300 "1996 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6060400 "1996 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6060500 "1996 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6060600 "1996 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6060700 "1996 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6060800 "1996 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6060900 "1996 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6061000 "1996 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6061100 "1996 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6061200 "1996 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6061300 "1996 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6061400 "1996 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6061500 "1996 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6061600 "1996 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6061700 "1996 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6061800 "1996 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6061900 "1996 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6062000 "1996 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6062100 "1996 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6062200 "1996 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6062300 "1996 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6062400 "1996 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6062500 "1996 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6062600 "1996 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6062700 "1996 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6062800 "1996 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6062900 "1996 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6063000 "1996 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6063100 "1996 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6063200 "1996 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6063300 "1996 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6063400 "1996 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6063500 "1996 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6063600 "1996 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6063700 "1996 INDUSTRY (1970 CENSUS CODES) JOB 37 XRND"
  E6063800 "1996 INDUSTRY (1970 CENSUS CODES) JOB 38 XRND"
  E6063900 "1996 INDUSTRY (1970 CENSUS CODES) JOB 40 XRND"
  E6070100 "1998 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6070200 "1998 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6070300 "1998 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6070400 "1998 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6070500 "1998 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6070600 "1998 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6070700 "1998 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6070800 "1998 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6070900 "1998 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6071000 "1998 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6071100 "1998 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6071200 "1998 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6071300 "1998 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6071400 "1998 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6071500 "1998 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6071600 "1998 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6071700 "1998 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6071800 "1998 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6071900 "1998 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6072000 "1998 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6072100 "1998 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6072200 "1998 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6072300 "1998 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6072400 "1998 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6072500 "1998 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6072600 "1998 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6072700 "1998 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6072800 "1998 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6072900 "1998 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6073000 "1998 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6073100 "1998 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6073200 "1998 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6073300 "1998 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6073400 "1998 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6073500 "1998 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6073600 "1998 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6073700 "1998 INDUSTRY (1970 CENSUS CODES) JOB 37 XRND"
  E6073800 "1998 INDUSTRY (1970 CENSUS CODES) JOB 38 XRND"
  E6073900 "1998 INDUSTRY (1970 CENSUS CODES) JOB 39 XRND"
  E6074000 "1998 INDUSTRY (1970 CENSUS CODES) JOB 40 XRND"
  E6074100 "1998 INDUSTRY (1970 CENSUS CODES) JOB 42 XRND"
  E6074200 "1998 INDUSTRY (1970 CENSUS CODES) JOB 45 XRND"
  E6080100 "2000 INDUSTRY (1970 CENSUS CODES) JOB 01 XRND"
  E6080200 "2000 INDUSTRY (1970 CENSUS CODES) JOB 02 XRND"
  E6080300 "2000 INDUSTRY (1970 CENSUS CODES) JOB 03 XRND"
  E6080400 "2000 INDUSTRY (1970 CENSUS CODES) JOB 04 XRND"
  E6080500 "2000 INDUSTRY (1970 CENSUS CODES) JOB 05 XRND"
  E6080600 "2000 INDUSTRY (1970 CENSUS CODES) JOB 06 XRND"
  E6080700 "2000 INDUSTRY (1970 CENSUS CODES) JOB 07 XRND"
  E6080800 "2000 INDUSTRY (1970 CENSUS CODES) JOB 08 XRND"
  E6080900 "2000 INDUSTRY (1970 CENSUS CODES) JOB 09 XRND"
  E6081000 "2000 INDUSTRY (1970 CENSUS CODES) JOB 10 XRND"
  E6081100 "2000 INDUSTRY (1970 CENSUS CODES) JOB 11 XRND"
  E6081200 "2000 INDUSTRY (1970 CENSUS CODES) JOB 12 XRND"
  E6081300 "2000 INDUSTRY (1970 CENSUS CODES) JOB 13 XRND"
  E6081400 "2000 INDUSTRY (1970 CENSUS CODES) JOB 14 XRND"
  E6081500 "2000 INDUSTRY (1970 CENSUS CODES) JOB 15 XRND"
  E6081600 "2000 INDUSTRY (1970 CENSUS CODES) JOB 16 XRND"
  E6081700 "2000 INDUSTRY (1970 CENSUS CODES) JOB 17 XRND"
  E6081800 "2000 INDUSTRY (1970 CENSUS CODES) JOB 18 XRND"
  E6081900 "2000 INDUSTRY (1970 CENSUS CODES) JOB 19 XRND"
  E6082000 "2000 INDUSTRY (1970 CENSUS CODES) JOB 20 XRND"
  E6082100 "2000 INDUSTRY (1970 CENSUS CODES) JOB 21 XRND"
  E6082200 "2000 INDUSTRY (1970 CENSUS CODES) JOB 22 XRND"
  E6082300 "2000 INDUSTRY (1970 CENSUS CODES) JOB 23 XRND"
  E6082400 "2000 INDUSTRY (1970 CENSUS CODES) JOB 24 XRND"
  E6082500 "2000 INDUSTRY (1970 CENSUS CODES) JOB 25 XRND"
  E6082600 "2000 INDUSTRY (1970 CENSUS CODES) JOB 26 XRND"
  E6082700 "2000 INDUSTRY (1970 CENSUS CODES) JOB 27 XRND"
  E6082800 "2000 INDUSTRY (1970 CENSUS CODES) JOB 28 XRND"
  E6082900 "2000 INDUSTRY (1970 CENSUS CODES) JOB 29 XRND"
  E6083000 "2000 INDUSTRY (1970 CENSUS CODES) JOB 30 XRND"
  E6083100 "2000 INDUSTRY (1970 CENSUS CODES) JOB 31 XRND"
  E6083200 "2000 INDUSTRY (1970 CENSUS CODES) JOB 32 XRND"
  E6083300 "2000 INDUSTRY (1970 CENSUS CODES) JOB 33 XRND"
  E6083400 "2000 INDUSTRY (1970 CENSUS CODES) JOB 34 XRND"
  E6083500 "2000 INDUSTRY (1970 CENSUS CODES) JOB 35 XRND"
  E6083600 "2000 INDUSTRY (1970 CENSUS CODES) JOB 36 XRND"
  E6083700 "2000 INDUSTRY (1970 CENSUS CODES) JOB 37 XRND"
  E6083800 "2000 INDUSTRY (1970 CENSUS CODES) JOB 38 XRND"
  E6083900 "2000 INDUSTRY (1970 CENSUS CODES) JOB 39 XRND"
  E6084000 "2000 INDUSTRY (1970 CENSUS CODES) JOB 40 XRND"
  E6084100 "2000 INDUSTRY (1970 CENSUS CODES) JOB 41 XRND"
  E6084200 "2000 INDUSTRY (1970 CENSUS CODES) JOB 42 XRND"
  E6084300 "2000 INDUSTRY (1970 CENSUS CODES) JOB 43 XRND"
  E6084400 "2000 INDUSTRY (1970 CENSUS CODES) JOB 46 XRND"
  E6084500 "2000 INDUSTRY (1970 CENSUS CODES) JOB 47 XRND"
  E6084600 "2000 INDUSTRY (1970 CENSUS CODES) JOB 48 XRND"
  E6090100 "2002 INDUSTRY (2000 CENSUS CODES) JOB 01 XRND"
  E6090200 "2002 INDUSTRY (2000 CENSUS CODES) JOB 02 XRND"
  E6090300 "2002 INDUSTRY (2000 CENSUS CODES) JOB 03 XRND"
  E6090400 "2002 INDUSTRY (2000 CENSUS CODES) JOB 04 XRND"
  E6090500 "2002 INDUSTRY (2000 CENSUS CODES) JOB 05 XRND"
  E6090600 "2002 INDUSTRY (2000 CENSUS CODES) JOB 06 XRND"
  E6090700 "2002 INDUSTRY (2000 CENSUS CODES) JOB 07 XRND"
  E6090800 "2002 INDUSTRY (2000 CENSUS CODES) JOB 08 XRND"
  E6090900 "2002 INDUSTRY (2000 CENSUS CODES) JOB 09 XRND"
  E6091000 "2002 INDUSTRY (2000 CENSUS CODES) JOB 10 XRND"
  E6091100 "2002 INDUSTRY (2000 CENSUS CODES) JOB 11 XRND"
  E6091200 "2002 INDUSTRY (2000 CENSUS CODES) JOB 12 XRND"
  E6091300 "2002 INDUSTRY (2000 CENSUS CODES) JOB 13 XRND"
  E6091400 "2002 INDUSTRY (2000 CENSUS CODES) JOB 14 XRND"
  E6091500 "2002 INDUSTRY (2000 CENSUS CODES) JOB 15 XRND"
  E6091600 "2002 INDUSTRY (2000 CENSUS CODES) JOB 16 XRND"
  E6091700 "2002 INDUSTRY (2000 CENSUS CODES) JOB 17 XRND"
  E6091800 "2002 INDUSTRY (2000 CENSUS CODES) JOB 18 XRND"
  E6091900 "2002 INDUSTRY (2000 CENSUS CODES) JOB 19 XRND"
  E6092000 "2002 INDUSTRY (2000 CENSUS CODES) JOB 20 XRND"
  E6092100 "2002 INDUSTRY (2000 CENSUS CODES) JOB 21 XRND"
  E6092200 "2002 INDUSTRY (2000 CENSUS CODES) JOB 22 XRND"
  E6092300 "2002 INDUSTRY (2000 CENSUS CODES) JOB 23 XRND"
  E6092400 "2002 INDUSTRY (2000 CENSUS CODES) JOB 24 XRND"
  E6092500 "2002 INDUSTRY (2000 CENSUS CODES) JOB 25 XRND"
  E6092600 "2002 INDUSTRY (2000 CENSUS CODES) JOB 26 XRND"
  E6092700 "2002 INDUSTRY (2000 CENSUS CODES) JOB 27 XRND"
  E6092800 "2002 INDUSTRY (2000 CENSUS CODES) JOB 28 XRND"
  E6092900 "2002 INDUSTRY (2000 CENSUS CODES) JOB 29 XRND"
  E6093000 "2002 INDUSTRY (2000 CENSUS CODES) JOB 30 XRND"
  E6093100 "2002 INDUSTRY (2000 CENSUS CODES) JOB 31 XRND"
  E6093200 "2002 INDUSTRY (2000 CENSUS CODES) JOB 32 XRND"
  E6093300 "2002 INDUSTRY (2000 CENSUS CODES) JOB 33 XRND"
  E6093400 "2002 INDUSTRY (2000 CENSUS CODES) JOB 34 XRND"
  E6093500 "2002 INDUSTRY (2000 CENSUS CODES) JOB 35 XRND"
  E6093600 "2002 INDUSTRY (2000 CENSUS CODES) JOB 36 XRND"
  E6093700 "2002 INDUSTRY (2000 CENSUS CODES) JOB 37 XRND"
  E6093800 "2002 INDUSTRY (2000 CENSUS CODES) JOB 38 XRND"
  E6093900 "2002 INDUSTRY (2000 CENSUS CODES) JOB 39 XRND"
  E6094000 "2002 INDUSTRY (2000 CENSUS CODES) JOB 40 XRND"
  E6094100 "2002 INDUSTRY (2000 CENSUS CODES) JOB 41 XRND"
  E6094200 "2002 INDUSTRY (2000 CENSUS CODES) JOB 42 XRND"
  E6094300 "2002 INDUSTRY (2000 CENSUS CODES) JOB 48 XRND"
  E6094400 "2002 INDUSTRY (2000 CENSUS CODES) JOB 49 XRND"
  E6094500 "2002 INDUSTRY (2000 CENSUS CODES) JOB 50 XRND"
  E6094600 "2002 INDUSTRY (2000 CENSUS CODES) JOB 51 XRND"
  E6094700 "2002 INDUSTRY (2000 CENSUS CODES) JOB 52 XRND"
  E6094800 "2002 INDUSTRY (2000 CENSUS CODES) JOB 53 XRND"
  E6100100 "2004 INDUSTRY (2000 CENSUS CODES) JOB 01 XRND"
  E6100200 "2004 INDUSTRY (2000 CENSUS CODES) JOB 02 XRND"
  E6100300 "2004 INDUSTRY (2000 CENSUS CODES) JOB 03 XRND"
  E6100400 "2004 INDUSTRY (2000 CENSUS CODES) JOB 04 XRND"
  E6100500 "2004 INDUSTRY (2000 CENSUS CODES) JOB 05 XRND"
  E6100600 "2004 INDUSTRY (2000 CENSUS CODES) JOB 06 XRND"
  E6100700 "2004 INDUSTRY (2000 CENSUS CODES) JOB 07 XRND"
  E6100800 "2004 INDUSTRY (2000 CENSUS CODES) JOB 08 XRND"
  E6100900 "2004 INDUSTRY (2000 CENSUS CODES) JOB 09 XRND"
  E6101000 "2004 INDUSTRY (2000 CENSUS CODES) JOB 10 XRND"
  E6101100 "2004 INDUSTRY (2000 CENSUS CODES) JOB 11 XRND"
  E6101200 "2004 INDUSTRY (2000 CENSUS CODES) JOB 12 XRND"
  E6101300 "2004 INDUSTRY (2000 CENSUS CODES) JOB 13 XRND"
  E6101400 "2004 INDUSTRY (2000 CENSUS CODES) JOB 14 XRND"
  E6101500 "2004 INDUSTRY (2000 CENSUS CODES) JOB 15 XRND"
  E6101600 "2004 INDUSTRY (2000 CENSUS CODES) JOB 16 XRND"
  E6101700 "2004 INDUSTRY (2000 CENSUS CODES) JOB 17 XRND"
  E6101800 "2004 INDUSTRY (2000 CENSUS CODES) JOB 18 XRND"
  E6101900 "2004 INDUSTRY (2000 CENSUS CODES) JOB 19 XRND"
  E6102000 "2004 INDUSTRY (2000 CENSUS CODES) JOB 20 XRND"
  E6102100 "2004 INDUSTRY (2000 CENSUS CODES) JOB 21 XRND"
  E6102200 "2004 INDUSTRY (2000 CENSUS CODES) JOB 22 XRND"
  E6102300 "2004 INDUSTRY (2000 CENSUS CODES) JOB 23 XRND"
  E6102400 "2004 INDUSTRY (2000 CENSUS CODES) JOB 24 XRND"
  E6102500 "2004 INDUSTRY (2000 CENSUS CODES) JOB 25 XRND"
  E6102600 "2004 INDUSTRY (2000 CENSUS CODES) JOB 26 XRND"
  E6102700 "2004 INDUSTRY (2000 CENSUS CODES) JOB 27 XRND"
  E6102800 "2004 INDUSTRY (2000 CENSUS CODES) JOB 28 XRND"
  E6102900 "2004 INDUSTRY (2000 CENSUS CODES) JOB 29 XRND"
  E6103000 "2004 INDUSTRY (2000 CENSUS CODES) JOB 30 XRND"
  E6103100 "2004 INDUSTRY (2000 CENSUS CODES) JOB 31 XRND"
  E6103200 "2004 INDUSTRY (2000 CENSUS CODES) JOB 32 XRND"
  E6103300 "2004 INDUSTRY (2000 CENSUS CODES) JOB 33 XRND"
  E6103400 "2004 INDUSTRY (2000 CENSUS CODES) JOB 34 XRND"
  E6103500 "2004 INDUSTRY (2000 CENSUS CODES) JOB 35 XRND"
  E6103600 "2004 INDUSTRY (2000 CENSUS CODES) JOB 36 XRND"
  E6103700 "2004 INDUSTRY (2000 CENSUS CODES) JOB 37 XRND"
  E6103800 "2004 INDUSTRY (2000 CENSUS CODES) JOB 38 XRND"
  E6103900 "2004 INDUSTRY (2000 CENSUS CODES) JOB 39 XRND"
  E6104000 "2004 INDUSTRY (2000 CENSUS CODES) JOB 40 XRND"
  E6104100 "2004 INDUSTRY (2000 CENSUS CODES) JOB 41 XRND"
  E6104200 "2004 INDUSTRY (2000 CENSUS CODES) JOB 42 XRND"
  E6104300 "2004 INDUSTRY (2000 CENSUS CODES) JOB 43 XRND"
  E6104400 "2004 INDUSTRY (2000 CENSUS CODES) JOB 44 XRND"
  E6104500 "2004 INDUSTRY (2000 CENSUS CODES) JOB 51 XRND"
  E6104600 "2004 INDUSTRY (2000 CENSUS CODES) JOB 52 XRND"
  E6104700 "2004 INDUSTRY (2000 CENSUS CODES) JOB 53 XRND"
  E6110100 "2006 INDUSTRY (2000 CENSUS CODES) JOB 01 XRND"
  E6110200 "2006 INDUSTRY (2000 CENSUS CODES) JOB 02 XRND"
  E6110300 "2006 INDUSTRY (2000 CENSUS CODES) JOB 03 XRND"
  E6110400 "2006 INDUSTRY (2000 CENSUS CODES) JOB 04 XRND"
  E6110500 "2006 INDUSTRY (2000 CENSUS CODES) JOB 05 XRND"
  E6110600 "2006 INDUSTRY (2000 CENSUS CODES) JOB 06 XRND"
  E6110700 "2006 INDUSTRY (2000 CENSUS CODES) JOB 07 XRND"
  E6110800 "2006 INDUSTRY (2000 CENSUS CODES) JOB 08 XRND"
  E6110900 "2006 INDUSTRY (2000 CENSUS CODES) JOB 09 XRND"
  E6111000 "2006 INDUSTRY (2000 CENSUS CODES) JOB 10 XRND"
  E6111100 "2006 INDUSTRY (2000 CENSUS CODES) JOB 11 XRND"
  E6111200 "2006 INDUSTRY (2000 CENSUS CODES) JOB 12 XRND"
  E6111300 "2006 INDUSTRY (2000 CENSUS CODES) JOB 13 XRND"
  E6111400 "2006 INDUSTRY (2000 CENSUS CODES) JOB 14 XRND"
  E6111500 "2006 INDUSTRY (2000 CENSUS CODES) JOB 15 XRND"
  E6111600 "2006 INDUSTRY (2000 CENSUS CODES) JOB 16 XRND"
  E6111700 "2006 INDUSTRY (2000 CENSUS CODES) JOB 17 XRND"
  E6111800 "2006 INDUSTRY (2000 CENSUS CODES) JOB 18 XRND"
  E6111900 "2006 INDUSTRY (2000 CENSUS CODES) JOB 19 XRND"
  E6112000 "2006 INDUSTRY (2000 CENSUS CODES) JOB 20 XRND"
  E6112100 "2006 INDUSTRY (2000 CENSUS CODES) JOB 21 XRND"
  E6112200 "2006 INDUSTRY (2000 CENSUS CODES) JOB 22 XRND"
  E6112300 "2006 INDUSTRY (2000 CENSUS CODES) JOB 23 XRND"
  E6112400 "2006 INDUSTRY (2000 CENSUS CODES) JOB 24 XRND"
  E6112500 "2006 INDUSTRY (2000 CENSUS CODES) JOB 25 XRND"
  E6112600 "2006 INDUSTRY (2000 CENSUS CODES) JOB 26 XRND"
  E6112700 "2006 INDUSTRY (2000 CENSUS CODES) JOB 27 XRND"
  E6112800 "2006 INDUSTRY (2000 CENSUS CODES) JOB 28 XRND"
  E6112900 "2006 INDUSTRY (2000 CENSUS CODES) JOB 29 XRND"
  E6113000 "2006 INDUSTRY (2000 CENSUS CODES) JOB 30 XRND"
  E6113100 "2006 INDUSTRY (2000 CENSUS CODES) JOB 31 XRND"
  E6113200 "2006 INDUSTRY (2000 CENSUS CODES) JOB 32 XRND"
  E6113300 "2006 INDUSTRY (2000 CENSUS CODES) JOB 33 XRND"
  E6113400 "2006 INDUSTRY (2000 CENSUS CODES) JOB 34 XRND"
  E6113500 "2006 INDUSTRY (2000 CENSUS CODES) JOB 35 XRND"
  E6113600 "2006 INDUSTRY (2000 CENSUS CODES) JOB 36 XRND"
  E6113700 "2006 INDUSTRY (2000 CENSUS CODES) JOB 37 XRND"
  E6113800 "2006 INDUSTRY (2000 CENSUS CODES) JOB 38 XRND"
  E6113900 "2006 INDUSTRY (2000 CENSUS CODES) JOB 39 XRND"
  E6114000 "2006 INDUSTRY (2000 CENSUS CODES) JOB 40 XRND"
  E6114100 "2006 INDUSTRY (2000 CENSUS CODES) JOB 41 XRND"
  E6114200 "2006 INDUSTRY (2000 CENSUS CODES) JOB 42 XRND"
  E6114300 "2006 INDUSTRY (2000 CENSUS CODES) JOB 43 XRND"
  E6114400 "2006 INDUSTRY (2000 CENSUS CODES) JOB 44 XRND"
  E6114500 "2006 INDUSTRY (2000 CENSUS CODES) JOB 45 XRND"
  E6114600 "2006 INDUSTRY (2000 CENSUS CODES) JOB 46 XRND"
  E6114700 "2006 INDUSTRY (2000 CENSUS CODES) JOB 47 XRND"
  E6114800 "2006 INDUSTRY (2000 CENSUS CODES) JOB 48 XRND"
  E6114900 "2006 INDUSTRY (2000 CENSUS CODES) JOB 51 XRND"
  E6115000 "2006 INDUSTRY (2000 CENSUS CODES) JOB 52 XRND"
  E6120100 "2008 INDUSTRY (2000 CENSUS CODES) JOB 01 XRND"
  E6120200 "2008 INDUSTRY (2000 CENSUS CODES) JOB 02 XRND"
  E6120300 "2008 INDUSTRY (2000 CENSUS CODES) JOB 03 XRND"
  E6120400 "2008 INDUSTRY (2000 CENSUS CODES) JOB 04 XRND"
  E6120500 "2008 INDUSTRY (2000 CENSUS CODES) JOB 05 XRND"
  E6120600 "2008 INDUSTRY (2000 CENSUS CODES) JOB 06 XRND"
  E6120700 "2008 INDUSTRY (2000 CENSUS CODES) JOB 07 XRND"
  E6120800 "2008 INDUSTRY (2000 CENSUS CODES) JOB 08 XRND"
  E6120900 "2008 INDUSTRY (2000 CENSUS CODES) JOB 09 XRND"
  E6121000 "2008 INDUSTRY (2000 CENSUS CODES) JOB 10 XRND"
  E6121100 "2008 INDUSTRY (2000 CENSUS CODES) JOB 11 XRND"
  E6121200 "2008 INDUSTRY (2000 CENSUS CODES) JOB 12 XRND"
  E6121300 "2008 INDUSTRY (2000 CENSUS CODES) JOB 13 XRND"
  E6121400 "2008 INDUSTRY (2000 CENSUS CODES) JOB 14 XRND"
  E6121500 "2008 INDUSTRY (2000 CENSUS CODES) JOB 15 XRND"
  E6121600 "2008 INDUSTRY (2000 CENSUS CODES) JOB 16 XRND"
  E6121700 "2008 INDUSTRY (2000 CENSUS CODES) JOB 17 XRND"
  E6121800 "2008 INDUSTRY (2000 CENSUS CODES) JOB 18 XRND"
  E6121900 "2008 INDUSTRY (2000 CENSUS CODES) JOB 19 XRND"
  E6122000 "2008 INDUSTRY (2000 CENSUS CODES) JOB 20 XRND"
  E6122100 "2008 INDUSTRY (2000 CENSUS CODES) JOB 21 XRND"
  E6122200 "2008 INDUSTRY (2000 CENSUS CODES) JOB 22 XRND"
  E6122300 "2008 INDUSTRY (2000 CENSUS CODES) JOB 23 XRND"
  E6122400 "2008 INDUSTRY (2000 CENSUS CODES) JOB 24 XRND"
  E6122500 "2008 INDUSTRY (2000 CENSUS CODES) JOB 25 XRND"
  E6122600 "2008 INDUSTRY (2000 CENSUS CODES) JOB 26 XRND"
  E6122700 "2008 INDUSTRY (2000 CENSUS CODES) JOB 27 XRND"
  E6122800 "2008 INDUSTRY (2000 CENSUS CODES) JOB 28 XRND"
  E6122900 "2008 INDUSTRY (2000 CENSUS CODES) JOB 29 XRND"
  E6123000 "2008 INDUSTRY (2000 CENSUS CODES) JOB 30 XRND"
  E6123100 "2008 INDUSTRY (2000 CENSUS CODES) JOB 31 XRND"
  E6123200 "2008 INDUSTRY (2000 CENSUS CODES) JOB 32 XRND"
  E6123300 "2008 INDUSTRY (2000 CENSUS CODES) JOB 33 XRND"
  E6123400 "2008 INDUSTRY (2000 CENSUS CODES) JOB 34 XRND"
  E6123500 "2008 INDUSTRY (2000 CENSUS CODES) JOB 35 XRND"
  E6123600 "2008 INDUSTRY (2000 CENSUS CODES) JOB 36 XRND"
  E6123700 "2008 INDUSTRY (2000 CENSUS CODES) JOB 37 XRND"
  E6123800 "2008 INDUSTRY (2000 CENSUS CODES) JOB 38 XRND"
  E6123900 "2008 INDUSTRY (2000 CENSUS CODES) JOB 39 XRND"
  E6124000 "2008 INDUSTRY (2000 CENSUS CODES) JOB 40 XRND"
  E6124100 "2008 INDUSTRY (2000 CENSUS CODES) JOB 41 XRND"
  E6124200 "2008 INDUSTRY (2000 CENSUS CODES) JOB 42 XRND"
  E6124300 "2008 INDUSTRY (2000 CENSUS CODES) JOB 43 XRND"
  E6124400 "2008 INDUSTRY (2000 CENSUS CODES) JOB 44 XRND"
  E6124500 "2008 INDUSTRY (2000 CENSUS CODES) JOB 45 XRND"
  E6124600 "2008 INDUSTRY (2000 CENSUS CODES) JOB 46 XRND"
  E6124700 "2008 INDUSTRY (2000 CENSUS CODES) JOB 47 XRND"
  E6124800 "2008 INDUSTRY (2000 CENSUS CODES) JOB 51 XRND"
